Name,StartDate,EndDate,Tenure,CapitalCity,Country,Fate,Ethnicity,CapitalCode
Kara Mehmed Pasha (1st),1699,1704,5,Cairo,Egypt,,,3
BaltacéÒ S?¨leyman Pasha,1704,1704,0,Cairo,Egypt,,,3
Rami Mehmed Pasha,1704,1706,2,Cairo,Egypt,,,3
Dellak Ali Pasha (1st),1706,1707,1,Cairo,Egypt,,,3
Damat Hasan Pasha (2nd),1707,1709,2,Cairo,Egypt,,,3
MoraléÒ Ibrahim Pasha,1709,1710,1,Cairo,Egypt,,,3
K??se Halil Pasha,1710,1711,1,Cairo,Egypt,,,3
Veli Mehmed Pasha (1st),1711,1712,1,Cairo,Egypt,,,3
Kara Mehmed Pasha (2nd),1712,1712,0,Cairo,Egypt,,,3
Veli Mehmed Pasha (2nd),1712,1714,2,Cairo,Egypt,,,3
Abdi Pasha (1st),1714,1716,2,Cairo,Egypt,,,3
Dellak Ali Pasha (2nd),1716,1720,4,Cairo,Egypt,,,3
Recep Pasha,1720,1721,1,Cairo,Egypt,,,3
Niè?ancéÒ Mehmed Pasha [tr] (1st),1721,1725,4,Cairo,Egypt,,,3
MoraléÒ Ali Pasha,1725,1726,1,Cairo,Egypt,,,3
Niè?ancéÒ Mehmed Pasha [tr] (2nd),1726,1727,1,Cairo,Egypt,,,3
Ebubekir Pasha (1st),1727,1729,2,Cairo,Egypt,,,3
Abdi Pasha (2nd),1729,1729,0,Cairo,Egypt,,,3
K??pr?¨l?¨ Abdullah Pasha,1729,1731,2,Cairo,Egypt,,,3
Silahdar Damat Mehmed Pasha [tr],1731,1733,2,Cairo,Egypt,,,3
MuhasséÒl Osman Pasha,1733,1735,2,Cairo,Egypt,,,3
Ebubekir Pasha (2nd),1735,1739,4,Cairo,Egypt,,,3
Sulayman Pasha al-Azm,1739,1740,1,Cairo,Egypt,,,3
Hekimoé?lu Ali Pasha (1st),1740,1741,1,Cairo,Egypt,,,3
Hatibzade Yahya Pasha,1741,1743,2,Cairo,Egypt,,,3
Yedek??i Mehmed Pasha,1743,1744,1,Cairo,Egypt,,,3
Koca Mehmed RagéÒp Pasha,1744,1748,4,Cairo,Egypt,,,3
Yeé?en Ali Pasha,1748,1748,0,Cairo,Egypt,,,3
Niè?ancéÒ Ahmed Pasha,1748,1751,3,Cairo,Egypt,,,3
Seyyid Abdullah Pasha,1751,1753,2,Cairo,Egypt,,,3
Divitdar Mehmed Emin Pasha,1753,1753,0,Cairo,Egypt,,,3
BaltacéÒzade Mustafa Pasha,1752,1756,4,Cairo,Egypt,,,3
Hekimoé?lu Ali Pasha (2nd),1756,1757,1,Cairo,Egypt,,,3
Sa'deddin Pasha al-Azm,1757,1757,0,Cairo,Egypt,,,3
Yirmisekizzade Mehmed Said Pasha,1757,1758,1,Cairo,Egypt,,,3
K??se Bahir Mustafa Pasha (1st),1758,1761,3,Cairo,Egypt,,,3
Kamil Ahmed Pasha,1761,1761,0,Cairo,Egypt,,,3
K??se Bahir Mustafa Pasha (2nd),1761,1762,1,Cairo,Egypt,,,3
Ebubekir Rasim Pasha,1762,1762,0,Cairo,Egypt,,,3
AhéÒskaléÒ Mehmed Pasha,1762,1764,2,Cairo,Egypt,,,3
HacéÒ Ahmed Pasha,1764,1764,0,Cairo,Egypt,,,3
Macar HacéÒ Hasan Pasha,1764,1765,1,Cairo,Egypt,,,3
Silahdar Mahir Hamza Pasha [tr],1765,1767,2,Cairo,Egypt,,,3
??elebi Mehmed Pasha,1767,1767,0,Cairo,Egypt,,,3
RakéÒm Mehmed Pasha,1767,1768,1,Cairo,Egypt,,,3
Ali Bey Al-Kabir,1768,1769,1,Cairo,Egypt,,,3
K??pr?¨l?¨ HaféÒz Ahmed Pasha,1769,1769,0,Cairo,Egypt,,,3
Kelleci Osman Pasha,1769,1771,2,Cairo,Egypt,,,3
Vekil Osman Pasha,1772,1773,1,Cairo,Egypt,,,3
Kara Halil Pasha,1773,1774,1,Cairo,Egypt,,,3
HacéÒ Ibrahim Pasha,1774,1775,1,Cairo,Egypt,,,3
Izzet Mehmed Pasha,1775,1778,3,Cairo,Egypt,,,3
Raif Ismail Pasha (1st),1779,1779,0,Cairo,Egypt,,,3
Ibrahim Pasha,1779,1779,0,Cairo,Egypt,,,3
Raif Ismail Pasha (2nd),1779,1780,1,Cairo,Egypt,,,3
Ibrahim Bey (1st),1780,1781,1,Cairo,Egypt,,,3
Melek Mehmed Pasha [tr],1781,1782,1,Cairo,Egypt,,,3
Name unknown,1782,1783,1,Cairo,Egypt,,,3
Silahdar Mehmed Pasha [tr],1783,1784,1,Cairo,Egypt,,,3
Murad Bey,1784,1785,1,Cairo,Egypt,,,3
Ibrahim Bey (2nd),1784,1785,1,Cairo,Egypt,,,3
Yeé?en Seyyid Mehmed Pasha [tr],1785,1786,1,Cairo,Egypt,,,3
Cezayirli Gazi Hasan Pasha,1786,1787,1,Cairo,Egypt,,,3
Keki Abdi Pasha (1st),1787,1788,1,Cairo,Egypt,,,3
Ismail Pasha the Tripolitanian (1st),1788,1789,1,Cairo,Egypt,,,3
Keki Abdi Pasha (2nd),1789,1789,0,Cairo,Egypt,,,3
Ismail Pasha the Tripolitanian (2nd),1789,1791,2,Cairo,Egypt,,,3
Safranbolulu Izzet Mehmet Pasha,1791,1794,3,Cairo,Egypt,,,3
Kayserili HacéÒ Salih Pasha,1794,1796,2,Cairo,Egypt,,,3
,,,0,Cairo,Egypt,,,3
LokmacéÒ HacéÒ Ebubekir Pasha,1796,1798,2,Cairo,Egypt,,,3
Abdullah Pasha al-Azm,1798,1799,1,Cairo,Egypt,,,3
Nasuh Pasha al-Azm,1800,1801,1,Cairo,Egypt,,,3
,,,0,Cairo,Egypt,,,3
Ebu Merak Mehmed Pasha,1801,1801,0,Cairo,Egypt,,,3
Koca H?¨srev Mehmed Pasha (1st),1802,1803,1,Cairo,Egypt,,,3
Tahir Pasha,1803,1803,0,Cairo,Egypt,,,3
,,,0,Cairo,Egypt,,,3
M?¨ftizade Ahmed Pasha,1803,1803,0,Cairo,Egypt,,,3
Ibrahim Bey (3rd; concurrently),1803,1804,1,Cairo,Egypt,,,3
Trabluslu Ali Pasha (concurrently),1803,1804,1,Cairo,Egypt,,,3
Koca H?¨srev Mehmed Pasha (2nd),1804,1804,0,Cairo,Egypt,,,3
Hurshid Ahmed Pasha,1804,1805,1,Cairo,Egypt,,,3
Muhammad Ali of Egypt,1805,1848,43,Cairo,Egypt,,,3
