Id,Label,Arabic Name,Gender,Ethnicity,Named,Tribal Affiliation
0001,Sister-in-law of Bou-Diaf,,Woman,Algerian,Referenced,
0002,Hassouna ben Bou-Henak,,Man,Kulughlu,Named,
0003,Daughter of the Ben Gana,,Woman,Algerian,Referenced,Ben Gana
0004,Daughter of Ahmed-El-Kolli,,Woman,Kulughlu,Referenced,Muqrani
0005,Nacer,,Man,Algerian,Named,Muqrani
0006,El-Guidoum,,Man,Algerian,Named,Daouaouida
0007,Ahmed-El-Kolli,أحمد باي بن علي القلي من مدينة القل,Man,Ottoman,Named,
0008,Bou-Henak,حسين باي بن حسن بوحنك,Man,Ottoman,Named,
0009,Mohammed ben Farhat,محمد بن فرحات باي,Man,Algerian,Named,
0010,Osman-Bey,عثمان باي بن محمد,Man,Kulughlu,Named,
0011,Mohammed-N'amane-Bey,محمد نعمان باي بن علي,Man,Ottoman,Named,
0012,Abd-Allah-Bey,عبد الله باي اسماعيل,Man,Ottoman,Named,
0013,Mourad ben Ali Pacha El Tunisi,,Man,Kulughlu,Named,Henanecha
0014,Omar ben Abd-el Rahman Bash-Agha,عمر باي بن عبد الرحمان,Man,Ottoman,Named,
0015,Wives of Kelian Hassein Bey Bou-Kemia,,Woman,Algerian,Referenced,
0016,Hossein Bey-Zereg-Ainou,حسين بن زرق عينو,Man,Ottoman,Named,
0017,El-Hadj-Ahmed,أحمد باي بن محمد الشريف,Man,Kulughlu,Named,Ben Gana
0018,Ahmed ben Nacer,,Man,Algerian,Named,Henanecha
0019,Soultan ben Menasser,,Man,Algerian,Named,Henanecha
0020,Mahmoud ben Hassein Bey,,Man,Unknown,Named,
0021,Achour,,Man,Algerian,Named,
0022,Younès,,Man,Tunisian,Named,
0023,Ali-Pacha El Tunisi,,Man,Ottoman,Named,
0024,Deikra,,Woman,Algerian,Referenced,Muqrani
0025,trois garçons et sept filles,,Group,Ottoman-European,Referenced,
0026,Ali ben Moustafa-Engliz-Bey,,Man,Kulughlu,Referenced,
0027,Azîza-Bey,,Woman,Algerian,Named,
0028,Female cousin of Bou-Kemia,,Woman,Algerian,Referenced,
0029,Ahmed-Bey le Mamlouk,أحمد باي بن عبد الله المملوك,Man,European,Named,
